48015;0;17884;17579;13880;18481;18388;19219;17715;17855;17232;16083;16971;19335;17302;12085;18146;17638;14829;15254;15388;15352
1011;0;3379;3291;3116;3703;2969;4006;3200;2958;3032;2853;4590;3751;2897;3508;3507;2754;3030;2933;2950;3033
20019;0;5842;5903;5852;6339;6663;6641;7773;8014;8133;8369;8616;8956;8360;8336;8583;8285;8433;8184;7686;8064
48092;0;7592;7825;7484;8073;8856;8717;8330;8633;7937;8393;9586;10218;10639;10064;13177;12285;11437;12459;12364;11687
20020;0;3334;3114;3338;3142;3615;2660;2877;2889;2834;2772;2917;3253;3131;2765;3145;3121;2799;2567;2344;2145
20021;0;9428;9694;10603;10580;11044;9618;9953;9606;10647;9914;9953;9937;8947;9109;10910;11030;10775;11458;12699;12311
48016;0;3713;3801;3799;3789;3703;3456;3322;3309;3372;3567;3489;3488;3619;3556;2912;2968;3002;3008;3347;2896
1014;0;39636;38613;37803;40941;40094;41518;40956;38219;39756;41202;42175;42031;36014;34551;40148;41152;35801;34349;33733;28818
20022;0;27497;31666;26303;28373;31819;31616;31201;29422;29863;31602;32825;35960;38395;28670;35386;36494;37909;37601;39246;37265
20074;0;7988;8036;7070;8006;7989;7765;7633;7696;7620;6910;7728;7696;7965;16343;28321;32467;31423;25616;34293;31494
48017;0;2430;2538;2447;2588;2710;2798;2732;2811;2683;2646;2746;2731;2820;2958;2795;2716;2759;2651;2588;2449
1016;0;8227;8792;9182;9175;9280;9537;9683;9845;9423;8767;8681;8596;8591;8380;8143;7891;7236;7093;6935;6083
48018;0;18300;18016;16878;19241;21475;23275;23251;22777;21301;20320;20757;21240;20226;17910;20001;21529;21668;21679;20957;20595
48019;0;6059;6498;5919;6641;6935;6572;6253;6389;6176;6286;6284;6697;6423;5802;7254;7459;7443;6980;7518;7082
20023;0;2355;2426;2325;2226;2356;2158;2303;2309;8135;35282;37027;35504;37560;47345;59058;60957;65832;66354;69388;61016
20024;0;16934;15370;11770;12708;13388;12850;11426;11653;11375;10787;11027;11814;13456;14779;22090;29246;31958;31758;30080;28772
48020;0;2719;2710;2664;2856;2966;2963;3027;3075;3088;3204;3255;3230;3276;3351;3332;3289;3343;3380;3190;3078
48021;0;2608;2544;2458;2442;2461;2506;2377;2436;2378;2347;2598;2511;2632;2828;2621;2350;2312;2241;2117;1964
1017;0;4610;4977;5169;5106;5148;5627;5412;5512;4928;4996;5192;5533;5474;6080;6679;6562;6352;6337;6080;5552
20029;0;8167;8605;8169;8884;8945;8629;8759;8538;9411;9031;10388;11306;11251;11384;13900;13653;12984;11591;11248;10052
48901;0;7659;7649;7959;8780;8905;8773;8897;8651;8257;8760;9645;9733;9896;9369;9659;10049;9621;9221;8549;8378
48026;0;2352;2497;2498;2623;2760;2873;3064;3109;3224;3316;3424;3483;3414;3745;3674;3291;2861;2636;2423;2285
20069;0;3563;3639;3597;3827;3856;3762;3840;3936;3858;3900;4100;4183;4222;4262;4216;4199;4122;3956;3905;3698
48027;0;2707;2768;2650;2873;3033;3108;3178;3040;3002;3067;3135;3142;3242;3249;3536;3705;3777;3762;3823;3675
48028;0;3963;4135;3836;3727;5551;5490;3823;3872;3683;3929;3634;3625;3478;3333;3413;3464;3338;3202;3124;2801
20030;0;2952;3126;2961;3236;3243;3319;3400;3444;3462;3645;3762;3880;3935;3722;3888;3979;4068;4001;3906;3716
48031;0;2379;2398;2272;2187;2383;2247;2128;2157;2144;2365;2347;2269;2317;2253;2200;2356;2218;2183;2077;2160
1021;0;3067;2717;2582;2694;2847;2816;2825;2847;2789;2753;3475;3969;4198;4690;4123;4315;4548;4465;4720;4266
1022;0;6224;5806;6034;6763;7061;6783;7219;7254;6799;7079;7550;7414;7612;7684;8672;8083;6685;5904;5344;5123
20031;0;9390;9460;10225;10592;12893;11821;10242;10571;10397;11110;11885;12594;12366;12930;14673;14731;14038;13796;13245;14450
20033;0;9739;10301;9249;11023;11363;11464;11297;10506;11150;11267;10374;11320;11871;10586;13775;16005;15949;16062;15850;15144
20032;0;7529;7729;6944;7830;8284;8235;8012;8185;7690;8112;8219;8392;8579;7680;9594;9641;9270;9302;9296;8855
48032;0;15889;18284;15340;18133;19578;18900;17270;17250;17011;16850;17975;18461;18120;15157;24896;24874;23937;23611;22801;20447
1023;0;3708;3662;3655;3811;3720;3743;3665;3774;3634;3893;3592;4062;3758;3543;3788;3386;3166;3224;2914;2806
48902;0;4355;4473;4309;4705;4953;4866;4979;5240;4941;5089;5209;5638;5525;5882;6090;6069;5931;5900;5697;5377
48033;0;3149;3355;3159;3155;3775;3404;3054;3126;3290;3535;3838;3608;3457;3734;3651;3427;3347;3211;3241;2947
48034;0;3826;3973;3806;4080;4173;4056;4091;4103;4067;4010;4307;4217;4354;3968;4810;4758;4438;4412;4357;3958
20067;0;7273;7545;7281;8284;8575;8349;8455;8001;7376;8120;8358;8019;8135;8409;8185;8724;8280;8440;5961;5975
20066;0;4906;4560;3828;3785;3845;3342;3644;4249;3754;3849;3476;3959;4241;3817;3875;4173;4106;3955;3824;3687
1046;0;3492;3424;3304;3352;3321;3394;3468;3378;3195;3285;3569;3612;3372;3124;3083;3289;3233;2983;2872;2824
48079;0;2039;2245;2260;2314;2466;2355;2170;2232;2326;2271;2492;2555;2693;2961;2700;3100;2587;2673;2578;2457
20034;0;19063;20102;20051;26411;25592;23174;24315;24251;26231;27122;26492;30769;30153;26890;29861;31964;29849;30259;27344;28175
48029;0;9216;9966;9326;9683;10947;11082;10311;10669;9461;10510;12387;13712;15314;15020;20434;21654;22344;21618;22175;22207
48030;0;60472;59663;49822;52314;58787;68270;65037;61412;57419;54993;55606;53582;50059;41166;48020;44605;40720;38926;41733;39297
20035;0;50549;50111;46187;49758;52987;53047;50989;52035;54830;51598;52203;50846;44671;42352;55404;60892;56595;49434;44003;40409
48906;0;3032;3416;2813;3247;3359;3444;3259;3236;3226;3307;3598;3478;3855;2806;2450;2472;2405;2301;2140;2022
48035;0;3301;3508;3449;3195;3465;3273;4062;1987;1810;1855;2083;2213;2196;2517;2585;2576;2225;2053;2156;1816
20038;0;3378;3266;3627;3690;3984;3996;3716;3795;3578;3402;3521;3807;6585;7167;9529;10267;10620;9920;10457;10499
20037;0;2097;1905;2173;2078;2107;2033;1640;2256;2124;1976;2085;1858;1968;2225;2177;2182;2005;2148;2342;2224
48036;0;4004;4074;3902;4142;4372;4565;4451;4549;4370;4480;4849;5132;5053;4891;5400;5522;5391;5289;5201;5021
48037;0;3561;4017;3587;3589;3432;3417;3341;3694;3752;3397;3763;3949;4607;4850;5611;5077;4015;4468;4184;4173
48038;0;2458;2456;2428;2462;2452;2318;2473;2359;2399;2444;2417;2488;2520;2729;2542;2500;2570;2358;2417;2323
48039;0;5384;6681;4515;5978;6211;6235;6863;6200;6498;5181;6328;5594;6531;8335;7165;7548;7518;7769;8262;5016
48040;0;2878;2608;2331;2405;2493;2777;2858;2785;2746;2976;3479;3275;3088;3531;4201;3797;3954;3604;3429;3200
48041;0;3067;3121;3268;3498;3637;3389;3331;3346;3311;3415;3592;3280;3458;3566;3534;3654;3436;3513;3362;3249
20907;0;1736;1499;1587;1578;1780;1533;1662;1808;1668;1852;2066;1913;1851;1929;1825;1878;1685;1603;1528;1544
48046;0;2916;2954;2899;3046;3132;3113;3188;3213;3148;3183;3221;3279;3429;3460;4003;5503;5372;5486;5502;5271
20039;0;7322;7466;7547;8059;7872;8270;8181;8085;8037;8411;8890;8812;8161;8147;8570;9032;9186;9316;8449;7835
48044;0;1854;1911;1912;1964;2027;2017;2112;2262;2115;2158;2208;2293;2215;2461;2378;2288;2370;2298;2344;2264
48047;0;8246;8325;8817;11741;12055;12850;11578;11793;9578;10548;11525;14193;14327;13906;19950;20054;18509;18687;24764;29552
48042;0;3055;3165;3122;3185;3138;3282;3270;2805;3022;2979;3126;3460;2619;3046;2951;3046;2646;2699;2686;2661
48043;0;2412;2580;2703;2773;2864;2879;2958;2918;2914;3033;3094;3173;3271;3269;3108;3060;2783;2716;2727;2641
48045;0;2804;2920;2877;2947;2991;3183;3135;3200;3234;3314;3540;3565;3661;4041;3903;4287;5424;5354;5384;5340
1056;0;2837;2917;2804;3125;3029;3215;2911;2890;2824;2674;3026;2975;2819;3105;2973;2978;2921;2822;2874;2888
20040;0;23423;24420;22459;24535;24822;24636;23185;22655;22638;22276;22822;23280;23900;22141;19506;19104;19492;19256;17812;16459
20041;0;2311;2241;2370;2370;2506;2481;2352;2875;2376;2916;2674;2899;2301;2502;2327;2517;2955;2679;2641;2688
20036;0;2907;2948;2965;3087;3106;3286;3112;3176;3145;3126;3320;3302;3330;3540;3417;3364;3309;3346;3334;3105
20042;0;4393;4502;4731;4996;4889;5323;5180;5732;5822;5414;4503;4828;3674;3453;3240;2995;2374;2010;1953;1858
48048;0;3171;3287;3566;3756;3937;3704;3587;3635;3601;3793;3892;4015;3958;3868;3704;3880;3950;3594;3451;3209
20043;0;9498;8740;9090;8982;10084;10990;11168;12198;10831;8578;7398;7841;7360;7872;9217;9634;8854;7983;7914;7065
48094;0;6106;6391;6503;7423;7680;8195;7721;7538;7632;8080;9449;9424;9735;9648;11071;13101;14060;14061;14043;14540
20044;0;5556;5967;5615;5577;5832;5814;5633;6036;6245;5975;6779;6318;6056;5392;6317;5790;4450;9283;10171;9510
20045;0;3992;3985;3917;4162;4395;4287;4096;4012;3915;3942;4042;4090;4178;4305;4384;4461;4640;4287;4396;3961
20046;0;9248;9678;9722;9709;10285;10179;10393;11274;11377;11328;11245;11204;10722;12075;14213;16148;15465;14590;14353;12411
1027;0;2072;2088;2041;1998;2051;2048;1879;2135;1971;1942;2094;1951;2079;2080;2092;2174;1868;1780;1846;1587
1901;0;12182;11633;10006;10435;11408;12441;11879;11818;11684;11684;11346;11698;11530;10439;12621;14725;14799;13511;13204;13310
48049;0;2262;2314;2255;2209;2294;2197;2518;2598;2414;2808;3059;3100;3086;3099;3331;3283;3227;3122;3049;3388
20047;0;3550;3439;3329;3415;3502;3614;3388;4281;4257;4375;4470;5088;4556;4931;5837;5559;4899;5612;6107;5656
48910;0;62842;67301;63472;63872;67686;65369;65573;65762;65215;63689;63378;62661;62365;60722;56364;69932;50954;58363;53870;51769
48050;0;22350;21985;18487;19452;27959;32474;33911;37036;33848;31365;36354;39169;41171;35227;44904;43091;44398;46332;37292;32821
48022;0;5281;4718;4209;4165;3661;3562;3481;3112;3755;4261;5134;5989;6223;6260;5651;5706;5510;4808;3450;3230
48907;0;2780;2710;2778;2747;3075;2880;2727;2749;2631;2768;2869;2755;2937;2951;2975;3109;3164;2622;2896;2630
1019;0;2593;2646;2610;2840;3394;2160;3286;2815;2881;2796;2614;3040;3181;3309;4362;1977;3082;2719;2856;2684
1020;0;5024;5007;4024;3327;4963;4735;4554;5154;5149;6533;5347;6312;6545;6182;6729;6893;10206;7821;12864;4223
1028;0;4280;4176;4011;4290;4521;4498;4546;4810;4773;4714;4946;5344;5497;5653;5404;5003;4560;4428;4376;4351
1030;0;2689;2673;2696;2845;3162;3341;2961;3078;3002;2938;3386;3646;3229;3541;3326;3122;3029;2804;2921;2627
1031;0;16190;16699;15750;16957;17555;18457;18404;18287;16872;16051;16285;16599;15530;15374;16532;16959;16825;16060;16018;15064
1032;0;3612;3823;3873;3849;4303;4135;3787;3830;3910;3840;3565;3888;3962;3978;4342;4391;4069;3576;2776;2417
48051;0;2384;2547;2347;2351;2414;2613;2640;2171;2278;2458;2656;2754;2704;2609;2535;2459;2435;2002;2103;2096
1902;0;67274;80502;70035;74082;73916;73658;71532;73354;68494;62927;75127;56534;57467;50740;62180;61094;81348;61342;64503;61516
1033;0;8378;7444;6890;7342;7137;8405;7939;7362;7616;6895;8248;7371;7027;6709;6782;6288;6147;6811;5717;5727
48052;0;4820;4809;4555;4847;5028;4944;4604;4793;4308;4431;4518;4474;4326;5002;5019;5399;5027;4691;4500;4007
20048;0;1697;1652;1789;1749;1711;1660;1761;1718;1662;1760;1883;1915;2074;2178;2280;2134;2195;2071;1932;1720
20902;0;1899;1965;1929;2054;2091;2112;2158;2154;2118;2128;2268;2292;2363;2523;2459;2460;2513;2418;2399;2211
1036;0;11745;11066;11039;12620;12612;12357;11637;11926;11939;12874;13052;13559;13325;13019;14393;13806;13220;12385;11812;11237
48053;0;1982;2089;2159;2231;2444;2292;2401;2450;2581;2667;2703;2924;3056;3205;3088;3016;3149;3274;3183;2980
20049;0;4313;4436;4224;4384;4613;4779;4486;4538;4159;4255;4372;4426;4463;4649;5597;6388;6850;6152;5961;5272
20050;0;4476;4661;5552;4532;5411;5448;4707;4776;4426;4749;4698;4797;4372;4949;5086;4063;3704;3492;3558;3215
20051;0;9904;10335;9019;10713;11240;11752;11449;11160;11711;11196;10809;11299;10623;10150;26314;26294;25400;26862;30402;22054
20052;0;22429;28286;24390;25609;27314;27291;27968;28087;27743;27634;26503;28040;31585;38798;27045;27062;36164;36698;26352;24026
1058;0;57211;57753;51513;58159;57900;57645;54655;49874;50816;50328;52178;61843;60470;52466;73134;66619;65344;66075;66720;64101
20068;0;2274;0;0;0;0;0;2114;2088;2011;1916;1907;2058;2096;2008;9000;9315;9287;3471;3493;3478
48054;0;4318;4251;4284;4627;4733;4811;4957;4536;4614;4804;5113;5654;6080;5595;6241;5959;5933;5987;5986;5887
48057;0;2170;2235;2128;2282;2338;2307;2306;2456;2341;2489;2522;2563;2640;2590;2735;2843;2759;2762;2739;2666
48055;0;22295;23273;19851;24885;25658;27276;25372;24274;21067;11956;16944;19959;25950;31377;33071;37973;38850;39468;30857;33671
48056;0;2237;2322;2295;2539;2527;2627;2359;2216;2359;2602;2823;2556;2595;2456;2511;2572;2564;4264;5040;3572
1034;0;5540;5493;5120;4815;5171;5023;5352;5558;5632;5863;6236;5612;4897;4381;5096;4803;5174;4761;4789;4850
48081;0;4896;4951;4518;4428;4241;4324;4136;4119;4464;4486;4482;5024;4808;5125;6731;6895;7047;7141;7588;6562
20053;0;5156;5215;5138;5161;5269;5489;5711;5678;5577;5715;5981;5977;6535;6471;7149;7354;7022;7356;6856;7780
20054;0;6772;6835;6390;6467;6646;6531;6011;5756;5355;5374;5614;6516;5802;6458;6956;6671;6278;5018;2935;4048
48903;0;50458;52367;45824;46986;50428;49658;50655;46596;46568;46478;43762;47802;47250;35345;52741;52932;54758;51716;52998;44606
48058;0;23933;24888;20810;23035;24634;23753;23865;23971;21783;20849;20369;22510;21325;18958;22638;23583;24268;22732;22446;21069
48060;0;3697;3652;3650;4063;4887;4870;4660;4775;4633;4430;4406;4742;4939;4842;5338;5096;5053;4966;4255;4024
48061;0;2352;2566;2520;2557;2632;2609;2374;2294;2307;2358;2371;2696;2692;2915;2597;2667;2576;2510;2311;2193
48059;0;7383;7577;7735;8600;7585;7479;7850;8705;8167;7656;9974;10837;13067;13232;13200;15503;16463;15763;16067;16829
20901;0;8461;8805;8071;8285;8262;7794;7551;7687;7463;7790;7848;8121;8085;7937;8170;9138;9250;8478;8097;7138
48062;0;1621;1665;1624;1669;1659;1694;1732;1828;1958;2034;2126;2171;1962;1991;2113;2063;1947;1940;1824;1725
48063;0;2802;2900;3065;2871;3058;2737;2824;2914;2777;3057;3216;3190;3329;3144;2877;3399;3213;2495;2519;2390
48064;0;2324;2524;2292;2393;2734;2457;2418;2249;2223;2193;2289;2318;2296;2405;2110;2064;2107;1965;1893;1821
1039;0;2638;2550;2519;2371;2160;2059;2155;2218;2200;2237;2216;2323;2422;2486;2257;2060;2107;2170;1956;1948
48066;0;2268;2355;2365;2658;2953;2773;2391;2251;2299;2286;2576;2665;2438;2589;2304;2369;2215;2148;2221;2134
48068;0;4245;4221;4049;3969;4147;4168;4163;4077;3814;3567;3759;3910;4086;3913;3987;3686;3632;3549;3378;3099
48069;0;4263;4413;4243;4590;4594;4432;4514;4605;4659;4843;5018;5204;5406;5502;5787;5857;6006;6004;5962;5784
48007;0;2398;2076;2273;2295;2387;2338;2422;2536;2323;2723;2973;2553;2495;2453;2738;2483;1747;1970;1821;1635
48908;0;8069;8039;8634;8538;9079;9817;9498;10393;11212;10919;12397;11475;11730;10924;10669;10640;6879;6300;6399;7233
48071;0;51257;40972;86081;81216;80583;79614;70264;70153;56078;4550;4220;5461;14168;10033;14528;13270;10678;10937;6442;8081
20057;0;4093;4460;4928;4761;4554;4324;4432;4510;4310;4396;4322;4405;4797;4515;4896;4274;4426;4367;4247;4051
20056;0;2799;2929;2871;2962;3009;2967;2913;2924;2871;2969;3151;3198;3442;3536;3464;3713;3777;3531;3502;3465
48067;0;13025;11962;13143;12443;12145;11407;10539;10813;10709;10955;10942;28355;28352;25600;30529;11174;8382;6397;6791;6307
48909;0;2222;2221;2429;2417;2486;2358;2209;2190;2229;2229;2437;2536;2574;2284;2531;2475;2453;2050;1920;1805
1041;0;1486;1634;1778;1901;1965;1833;1659;1587;1708;1705;1770;1890;1995;1862;2040;1756;2006;2016;1905;1893
20063;0;6461;6687;6820;7067;7077;7084;7104;6991;6815;7017;7794;8114;8439;8255;8747;8870;8771;8236;8239;8113
1042;0;10735;11688;9579;9565;8832;8593;7720;10424;10143;9167;9483;9771;10000;10641;13036;13472;13485;13336;11422;12003
20058;0;739822;730639;662362;703701;713613;689772;638638;644748;638995;584930;635227;611537;565198;382894;645302;750893;743978;722391;760133;726918
48073;0;2519;2517;2544;2662;2750;2785;2496;2827;2719;2848;2885;2911;3105;2856;2888;2823;3006;2727;2853;2739
20076;0;4877;5630;5147;5276;5623;6008;5737;5747;5553;5727;5680;5989;5943;5806;6167;6226;6593;6521;6675;6544
20905;0;2440;2503;2886;2794;3189;3372;2864;2611;2750;3008;3488;3042;2746;3197;3436;3799;2706;2773;2657;2376
20060;0;2468;2483;2693;2844;2802;2696;2441;2454;2460;2584;2689;2635;2595;2480;2439;2490;2618;2472;2390;2458
20061;0;2259;2286;2316;2441;2435;2375;2455;2581;2518;2643;2813;2929;3031;3287;3147;3150;3098;2874;2959;2771
20062;0;7544;6566;6732;8756;8474;8709;8573;8291;8118;8203;8504;8370;9528;8763;9647;9760;9459;9486;9063;8677
48075;0;6729;7162;7930;7933;7933;7766;7463;7169;7092;7188;7305;7363;7779;7819;8092;7303;7448;7399;7363;7636
48083;0;3234;3435;3445;3593;3662;3507;3475;3454;3419;3531;3557;3613;3762;3831;3991;3919;3827;3491;3243;3193
48072;0;3278;3363;3327;3764;3910;4365;3865;4210;4347;4358;4184;4344;4348;4534;5370;5862;5248;5393;5404;5258
1043;0;8838;8923;9009;9226;9216;9311;8596;8607;8135;7796;7668;7754;8109;7989;9011;8959;9029;9023;9635;10133
20059;0;11726;11578;10786;13180;13462;12599;12489;13294;12457;12911;13727;13230;11987;10149;12709;13801;14400;12030;12169;10118
20064;0;1987;2049;2040;2096;2218;2226;2242;2214;2218;2318;2374;2402;2536;2671;2596;2571;2426;2444;2469;2286
1044;0;2111;2292;2561;2503;2618;2719;2589;2326;2190;2406;2381;2256;2134;2337;2343;2270;2299;2275;2432;2070
48077;0;2214;2268;2400;2434;2496;2520;2591;2549;2530;2623;2631;2629;2783;2782;2920;2747;2845;2804;2904;2979
48078;0;1909;1967;1899;2004;2112;2050;2129;2219;2231;2188;2209;2299;2353;2531;2305;2005;2091;2005;1998;1909
1047;0;12442;12166;11525;11711;10899;11031;11010;11485;10645;10251;11921;12978;15189;17034;19751;19039;18066;17279;16951;19267
1051;0;20028;19604;16853;18936;18889;18268;16561;15174;15312;15493;14238;14334;12629;12245;14847;15178;16101;17186;13537;10796
1052;0;8773;9159;9783;10419;10869;10957;9133;7861;8057;7508;7999;7638;7610;8489;7873;7709;7755;7199;4853;5969
1053;0;8354;7026;7659;9054;7849;7991;8485;9625;9667;8523;8371;11122;8344;9489;11688;16415;14979;10684;9276;11685
48082;0;2392;2433;2377;2477;2513;2397;2938;3174;3037;2913;2875;2582;2630;2665;2549;2471;2462;2360;2390;2140
20070;0;3073;3136;2988;3087;3200;3145;3126;3186;3232;3131;3297;3313;3312;3407;4060;4167;4085;3666;3364;3038
48084;0;11233;26937;12226;15411;15907;15041;9116;23874;24722;25654;15165;31709;38466;25677;41618;41154;37844;27030;36135;24623
48904;0;5243;5235;5098;5663;5833;5912;5875;5897;5673;6469;7008;6982;7091;7232;7983;8556;8492;8533;9064;10569
48085;0;3035;3049;3413;3375;3513;3513;3607;3395;3570;3884;3932;3971;4032;3765;3977;4008;4227;4172;3976;3679
48086;0;2581;2716;2698;2828;2822;2746;2507;2484;2596;2759;2821;2921;3254;3384;3489;3504;3080;3154;3175;2933
20065;0;4405;4541;3987;4366;4490;4959;5054;5212;5014;5334;5290;5290;5351;4710;5945;6215;5918;5746;5755;5246
48076;0;6594;5402;4547;5030;4977;5000;4609;4700;4830;5223;4741;4961;5324;5342;6178;5976;5494;5885;5851;6314
