x,y,originalClusters,predictedCluster
616.3747735366824,615.8968905574785,2,
586.7415335228033,652.6827909169089,2,
571.3351875089548,603.5305801069892,2,
602.7519030841396,587.2543901266345,2,
601.6018194389699,639.2937152649035,2,
591.3068463546583,611.5961027962534,2,
629.4910142792949,644.8791904297789,2,
575.649843973278,627.535165765583,2,
607.6185100389363,600.1199370481185,2,
557.5977275928925,589.5341084280831,2,
577.157673114622,605.8552339046421,2,
559.1285418769417,604.5875435433597,2,
625.0329151632577,638.1736443404947,2,
552.0468108209806,630.6842133145643,2,
573.4940181217235,656.9649008296421,2,
577.3262651884963,637.2601309609022,2,
584.2673979392408,630.0749027355445,2,
575.8697136037086,656.0743133131133,2,
615.2668855656237,635.6461513831257,2,
627.2139226568596,640.8607301918121,2,
614.0392132806537,630.6238688449045,2,
601.5745076335159,654.457811054978,2,
620.3365487692996,583.5543925924111,2,
574.2955114935019,598.8433954890232,2,
578.8046669825459,617.2327129219872,2,
600.0507558889162,596.7214106086083,2,
570.4501326011051,601.0231210144386,2,
619.2059672687848,646.2429704292854,2,
558.7164180328555,654.2372473958508,2,
604.7824103695287,584.673851830045,2,
570.5580591716605,611.6905864298514,2,
609.0137800474812,582.691817394321,2,
592.0351875394607,654.7140150361063,2,
607.4034718452383,612.7656815768916,2,
576.5967105819711,628.0287348513249,2,
606.3427575076096,590.1311488284435,2,
629.7404279557861,647.3459129585942,2,
607.1368075432232,654.7071538072978,2,
590.8630618575256,655.6022747538136,2,
616.9300945121377,644.5584904782477,2,
505.6765801395775,212.41053725489405,3,
519.9599539103459,240.28799925264786,3,
519.5132727129052,212.38227002014352,3,
541.1608135501087,229.63162192207744,3,
519.7706855075537,218.88547244106866,3,
522.3943278022266,253.96282446395236,3,
495.0687130981335,251.67110566083588,3,
522.1255369510377,243.73878008569886,3,
526.1837231359943,248.60681269353216,3,
517.580402643813,247.30397304912452,3,
525.6802329379957,211.5669465164507,3,
503.79035002054474,219.200954138874,3,
506.20220987139516,210.8100220118196,3,
505.1650509664421,216.8949678174882,3,
531.0272002810693,256.2726522529346,3,
510.65518629250306,248.82114211716336,3,
512.0588436604803,225.71927688689124,3,
538.5164506539132,238.1975890814254,3,
541.2340398243921,235.15489220789038,3,
500.1594212219893,242.43470319911552,3,
541.6136385583216,245.09218252347688,3,
534.9388850469776,241.18998829909526,3,
502.93720055957743,228.24434767691628,3,
519.4471022604301,208.2741387085532,3,
498.0245155236856,224.16094622580647,3,
504.73121559146813,237.59694772319833,3,
501.2681047494878,215.28292158640613,3,
529.2746366920142,209.13728250404802,3,
514.3460350895228,224.57482154863192,3,
541.7669786060029,210.50395078341245,3,
518.4003118598501,232.4093860210685,3,
528.7927858165831,235.44995274964123,3,
527.8136758163944,257.10836142481236,3,
518.2954286391381,229.43206259494926,3,
521.6003172433669,251.85740852669582,3,
533.1145969578774,257.35776061203865,3,
536.3665257679012,222.42233990748713,3,
526.6192357619923,215.19351309342238,3,
494.25502022436257,226.71794600953976,3,
502.9213229683159,208.8958149876735,3,
503.5748465270988,238.46531837373044,3,
507.540845770588,211.5112742133464,3,
535.9020888268185,238.80847224003236,3,
531.6485188287508,249.73576861989835,3,
529.1408846760494,234.1736139594067,3,
494.3648686719951,240.96796536395317,3,
498.2235051624775,217.6875733932262,3,
532.5224451220664,216.7453341505944,3,
499.0736754581698,228.27845922428972,3,
520.668600738647,232.39823044945686,3,
218.26116064799032,52.72213229296132,4,
259.6490996451933,58.3744412580373,4,
238.23343380888818,25.88615934095834,4,
190.72755681545885,30.680797407194575,4,
197.4995667186553,32.92444575222861,4,
199.15709532098592,56.76124748553461,4,
210.6693837461769,43.38240414277455,4,
258.83097012901396,75.69781639375944,4,
227.90848801403334,67.0576786734936,4,
230.90936037157118,69.48605354350137,4,
260.74803453402257,63.391581090817375,4,
217.59676038674112,68.34714190860774,4,
259.20623213727464,57.7005245680035,4,
240.71441559433038,29.485346850962014,4,
248.53141987405127,84.77629470160679,4,
215.6265936286245,58.58100291826298,4,
235.84824884617598,11.997429751254721,4,
223.32209268583998,7.177578130952952,4,
223.45687289655612,16.264673803147453,4,
250.65014554073807,38.110289132808795,4,
243.3846602680724,67.5506324012342,4,
198.64823311221974,32.60442157253664,4,
237.9402378919911,20.728699059173536,4,
252.90649667965445,12.702729689277753,4,
253.64670216177714,54.737298549798915,4,
197.31241006520239,57.330674784363495,4,
199.26423975154933,64.54394071255793,4,
256.82716578124547,74.96998576822267,4,
237.01267604923015,59.738455295841746,4,
234.93269453239546,15.292121879313434,4,
227.17539771367564,43.63216563192284,4,
224.7507041924638,17.607038539045508,4,
192.2306676466726,8.755277579847835,4,
259.123416101968,25.727703556242393,4,
210.34179857531612,66.55136268734873,4,
260.17475634478785,45.848662594788586,4,
192.78909529811136,57.20468601235861,4,
261.8155341966514,48.01268755274995,4,
252.97200480272926,39.475722356442105,4,
268.13155451729045,8.348469926256278,4,
215.49385950168403,47.52558899921024,4,
196.7270368336258,60.17611082442371,4,
245.65471308745757,62.25770563296604,4,
226.0010236090473,13.661861598506484,4,
232.79270013656836,26.17019391689827,4,
206.58519485615696,41.41020233994235,4,
218.3729785896001,39.76150073865611,4,
267.42569354973756,86.54998546719729,4,
205.2830043260195,28.668429999768428,4,
194.34921379345667,18.7053467133189,4,
